CNN_DS_Training_Predictions	ET_DS_Training_Predictions	SVM_DS_Training_Predictions	gold	names	customSortScore	group	modelSortScore	RealSVMScore
1	1	1	1	625868	68.1572089686	3	33.705701115	0.999894448941
1	1	0	1	621344	119.133400074	3	317.966840047	-0.126395785195
1	1	1	1	605293	20.547782874	3	-23.0652379152	1.88352061207
1	1	1	1	24192	203.506857582	3	26.5771381258	1.7719659639
1	1	1	1	451854	758.335283332	3	146.262071433	3.20351352101
1	1	1	1	593031	22.5955190395	3	-12.3277294295	0.322857938073
1	1	1	1	54044	33.7303655425	3	92.5948387351	0.507049082518
1	1	1	1	583368	599.698335034	3	797.677993054	13.6263084358
1	1	1	1	9249	127.003186854	3	115.456011863	2.54183302548
1	1	1	1	1018	187.874979262	3	84.8572642485	7.86923183647
1	1	1	1	581404	31.4757426909	3	160.935537931	1.0574134807
1	1	1	1	566014	314.885035293	3	206.655532901	14.7819236176
1	1	1	1	565904	119.291567061	3	183.936960617	2.24060041569
1	1	1	1	561328	87.3918173656	3	158.639492515	5.62994679456
1	1	1	1	10645	93.1311966497	3	33.3681386593	2.62727155382
0	1	1	1	558306	270.969395569	3	71.7919941602	4.89814710281
1	1	1	1	555782	86.5869581668	3	-11.0195523163	1.27923194763
0	1	1	1	11228	58.8494491514	3	248.929527974	0.79364020104
0	1	1	1	440494	41.6654352809	3	37.2099178778	2.29691709293
1	1	1	1	636941	117.249523246	3	125.851813814	1.92856052606
1	1	1	1	553754	192.728063986	3	139.091249346	4.66733026816
1	1	1	1	15118	74.3115502664	3	78.4075149757	1.19800198076
1	1	1	1	551718	169.422976914	3	21.6796396903	4.98491987761
1	1	0	1	546266	18.9900410936	3	-9.21875292468	-1.04362979525
0	1	1	1	553565	128.901565047	3	17.5219724891	3.45693760595
1	1	1	1	542386	142.792163497	3	24.8948059143	6.51765906651
1	1	1	1	54139	1049.30286384	3	649.813807325	8.84530778186
1	1	1	1	395222	124.683650244	3	58.4451517945	4.39520070409
1	1	1	1	539804	58.5333519903	3	29.278600999	4.07092238391
1	1	1	1	22142	138.485276134	3	59.6535520969	1.47152227603
1	1	1	1	526717	95.7434895379	3	-65.3153369027	0.99985995474
1	1	1	1	705447	25.7891520775	3	-0.425813035954	4.55695890153
1	1	1	1	11034	159.192798584	3	32.5440052432	0.591907136074
1	1	1	1	346086	30.6714187488	3	-23.2052489199	0.626192826982
0	1	1	1	520437	23.6041599247	3	38.7256635997	1.3016607063
1	1	1	1	51363	406.033652405	3	393.642550875	8.70425737911
1	1	1	1	499175	237.853051542	3	250.534567136	9.55198550029
1	1	1	1	712974	200.743920802	3	36.1783311442	2.84895252001
1	1	1	1	676179	36.0041985723	3	-51.5000168347	1.08023783594
1	1	1	1	494283	59.9074772537	3	-51.9731789305	0.999738789514
1	1	1	1	6919	106.592248058	3	-141.114530929	2.99276872612
1	1	1	1	379885	246.656043652	3	95.2582854157	4.83307752505
1	1	1	1	493902	30.8002265938	3	82.4861604421	4.36627918781
1	1	1	1	492275	86.5125719653	3	-39.8396972571	1.19196697265
1	1	1	1	47201	151.064027482	3	-35.4458052954	1.95592183437
1	1	1	1	490446	56.9884261315	3	94.5068791669	4.37759357847
1	1	1	1	622913	109.554752889	3	161.065816887	2.86844638442
1	1	1	1	489223	30.7908753101	3	85.4097061884	1.39854516097
1	1	1	1	717023	34.0259211606	3	52.8424133173	2.3149559441
1	1	1	1	48412	118.172141304	3	-86.7827995924	4.95608489545
1	1	1	1	18506	70.7764388541	3	102.475431628	1.57725292457
1	1	1	1	563256	179.434688519	3	126.39540184	6.32074257869
1	1	1	1	482802	16.3590098663	3	-13.200416188	1.00013387955
1	1	1	1	622596	117.086646627	3	83.1934650968	6.46891368626
1	1	0	1	47451	78.4281646587	3	-112.162315939	-0.423723768604
1	1	1	1	472308	48.9735761904	3	-53.0809829624	1.0003561765
0	1	1	1	569692	181.998832389	3	187.52780923	0.999852904405
1	1	1	1	459942	33.548002786	3	-5.18198118216	1.27803404013
1	1	1	1	459701	32.1048726318	3	-33.8764741052	1.00001684468
1	1	1	1	451902	130.754817983	3	650.007444905	1.76181806193
1	1	1	1	623276	134.177967673	3	376.766782865	2.24195220168
1	1	1	1	449640	355.691817129	3	104.851463353	5.88804719378
1	1	1	1	44125	138.061913696	3	318.429744664	4.48442122799
1	1	0	1	14361	38.3656171016	3	256.754397644	-0.614612127955
1	1	1	1	44094	148.237385193	3	154.341936375	7.66051899904
1	1	1	1	374983	72.631306831	3	96.2056604485	0.999911271182
1	1	1	1	44993	82.2372791033	3	-89.8692181725	1.95408754747
1	1	1	1	439881	212.668435254	3	273.823069703	3.37210009992
1	1	1	1	428267	52.8255752625	3	-58.1497973428	0.99269934594
1	1	1	1	611982	109.629499617	3	64.1574410543	5.88809464925
1	1	1	1	622615	31.3297683386	3	-12.7814258112	1.00028479161
1	1	1	1	424113	56.9571663596	3	89.0411099225	4.34286727458
1	1	1	1	350270	130.806871065	3	63.0375536786	5.43603193098
1	1	1	1	11406	130.683072544	3	20.291502539	1.42684188516
1	1	1	1	422241	80.3195774833	3	59.7375826186	3.92555791877
1	1	1	1	414923	53.0192901804	3	-21.9028951521	0.567445516773
1	1	1	1	617001	129.1312412	3	193.929089177	6.87109050653
1	1	1	1	545388	33.7082760111	3	-15.7763007036	3.60515896091
0	1	0	1	406719	24.5617614277	3	-13.4088904058	-0.504821379944
1	1	1	1	402821	24.4406821849	3	74.8439453429	1.67551324153
1	1	1	1	589712	79.6309843122	3	24.2886648391	1.32082695202
1	1	1	1	50730	156.998836667	3	16.1285959008	1.69473804227
1	1	1	1	412080	131.955651447	3	108.343467163	1.23654298674
1	1	1	1	376865	426.097238129	3	561.422324628	13.5452758595
1	1	1	1	362930	62.3392162579	3	23.6683146697	2.48387688531
1	0	1	1	40273	40.0327477991	3	-52.0348293929	0.132360254083
1	1	1	1	351219	46.1599871268	3	51.8888046447	1.55224944226
1	1	1	1	13656	55.3951635967	3	15.7752524616	1.00003875995
1	1	1	1	402459	277.494801697	3	387.293856514	8.38365904005
1	1	0	1	42522	31.1479113904	3	-132.459195012	-0.944394810095
0	1	1	1	695065	127.693503714	3	476.6139577	2.24069245427
1	1	1	1	402692	83.8968708687	3	73.8485713449	5.61958355882
1	1	1	1	401131	31.0640253349	3	273.980991798	1.12746612883
1	1	0	1	54182	34.5251483792	3	-97.5092653544	-0.541459022711
1	1	1	1	393043	144.036099884	3	60.6716980657	2.80020724285
1	1	1	1	677300	171.771829963	3	608.657974044	5.58751315504
1	1	0	1	38278	49.5262929109	3	-95.840261169	-0.241652233219
1	1	0	1	37706	42.1016868618	3	-21.5364796174	-0.484778893152
1	1	1	1	382586	72.7202126978	3	20.6229400374	0.999758423031
1	1	0	1	380283	57.0425630135	3	94.4520380295	-0.119851400732
1	1	1	1	40590	315.889815512	3	-0.88069494929	3.63283893707
1	1	1	1	580701	62.5396999599	3	-11.6058211821	6.24682841744
1	1	1	1	433330	75.3126520007	3	44.1221210993	1.87699272342
1	1	1	1	350023	136.455372509	3	35.2847630143	3.15657361266
0	1	1	1	424080	90.3449743971	3	-60.0461986682	0.749761728476
1	1	1	1	25718	246.180320392	3	16.988513851	0.99958419008
1	1	1	1	37490	509.480028356	3	164.861854831	0.999461018855
1	1	1	1	326663	156.394373512	3	16.6151899912	7.90219170144
1	1	1	1	414067	300.957132122	3	139.062831213	3.92849833182
1	1	1	1	371825	20.014378765	3	-29.5672615338	0.815866373702
1	1	1	1	34822	120.780770249	3	-0.812511061324	0.705143888403
1	1	1	1	607244	297.332697118	3	193.034045109	1.49542019994
1	1	1	1	693716	112.871469544	3	193.915536157	3.3977351353
0	1	1	1	367814	44.1906227654	3	2.83539259308	2.28784143636
1	1	1	1	16730	50.830855692	3	243.036907659	0.0504121336741
1	1	1	1	36446	291.268001734	3	100.845471909	7.15242236623
1	1	1	1	385405	30.6099579114	3	70.4126695353	0.56956788879
1	1	1	1	27299	36.0635830073	3	-8.22898538131	0.996035766375
1	1	1	1	706656	42.4710447593	3	16.1601465561	0.597080373594
1	1	1	1	354118	180.66069299	3	170.518165602	2.97372469758
1	1	1	1	598362	144.153357709	3	27.0433281971	5.51838056351
1	1	1	1	2490	815.845852857	3	330.385852694	5.66809226432
1	1	1	1	603706	92.2806327714	3	1.09350847098	0.948967507353
1	1	1	1	353252	272.846294347	3	279.645691849	7.20258842223
1	1	1	1	546985	73.1795347964	3	47.9394125265	0.999872087742
1	1	1	1	348076	19.6387742444	3	-13.1345216722	1.31629903096
1	1	1	1	8232	260.235660729	3	101.31532641	2.94601947029
1	1	1	1	715171	195.059532827	3	193.470084043	7.33593476118
1	1	0	1	390098	29.9839162418	3	-15.9655462963	-0.0639011665968
1	1	1	1	23130	763.432287995	3	162.137757713	3.54039365733
1	1	1	1	348419	40.5219073059	3	428.041822099	1.00036464821
0	1	1	1	344298	45.169759499	3	6.47613890686	1.23405568078
1	1	1	1	19578	164.712316195	3	-10.2212396157	3.48077837275
1	1	1	1	10992	101.447470818	3	175.766018505	3.21493432892
1	1	1	1	2384	136.733647828	3	-87.0044218291	0.999953418605
1	1	1	1	342967	32.0559664285	3	11.4149027433	0.96474338954
1	1	1	1	335844	30.4528686445	3	185.804937366	0.966532324572
0	1	1	1	321198	21.9020857394	3	-17.9714649583	0.0532007857487
1	1	1	1	29830	193.954894731	3	377.866912041	7.27470502442
1	1	1	1	664480	99.4593664388	3	46.2907523566	0.315411685576
1	1	1	1	4005	74.3130695225	3	161.676579148	5.96665124596
1	1	1	1	11779	359.919471034	3	-12.2686200533	3.49905595478
1	1	1	1	28634	104.394476013	3	21.7708825809	1.92986411487
1	1	1	1	26828	43.0569442654	3	-37.9144304275	0.0592376269042
1	1	1	1	321901	75.7320990174	3	-51.4065328204	0.781191904553
1	1	1	1	365943	120.287153274	3	144.409799065	4.8027179898
1	1	1	1	11387	44.6525068928	3	15.6163614654	0.0584074259888
1	1	1	1	1280	27.8563282036	3	102.855105431	9.22488786345
1	1	1	1	16399	555.702399122	3	219.286965729	6.36960673165
1	1	1	1	5205	615.716920849	3	231.536630267	1.00034937848
1	1	0	1	39496	88.1104785493	3	-41.4418151905	-0.408025636861
1	1	1	1	18973	332.343548185	3	-50.2482650616	5.20765993421
1	1	1	1	647348	298.835520227	3	182.280851651	6.68185148153
1	1	1	1	23962	115.494930492	3	-14.9002893875	1.15417645934
1	1	1	1	428510	44.1687265801	3	-71.917089104	0.685303196334
1	1	1	1	1147	66.0661118694	3	113.80245669	0.35618106779
1	1	0	1	2611	103.707364842	3	24.933333132	-0.674008820938
1	1	1	1	13516	177.810906134	3	-98.014477315	1.00033440394
1	1	1	1	475181	37.5234917916	3	-14.1839647709	0.999667519699
1	1	0	1	403123	44.2716509568	3	11.8777586355	-0.0363432923712
1	1	0	1	27232	101.666769619	3	-184.557842896	-0.801918536247
1	1	1	1	559223	45.455748677	3	52.0054567233	3.54864004215
0	1	1	1	472723	106.281094556	3	0.639416152257	1.47495344774
1	1	1	1	11515	279.998602994	3	230.64866626	7.46538607996
1	1	0	1	483461	15.4950624185	3	8.72525726932	-0.769927615796
1	1	1	1	15608	106.762869788	3	200.639546269	3.52208917589
1	1	1	1	601520	116.225856525	3	38.628974474	2.32911858505
1	1	0	1	2243	27.1269681873	3	17.7534302091	-0.221893491426
1	1	1	1	502657	356.299200103	3	117.164835709	11.6095173282
1	1	1	1	4119	99.8526098797	3	61.6440631727	1.87316692203
1	1	1	1	20658	149.097241072	3	71.8599035771	1.00008133553
1	1	1	1	520334	67.2968308693	3	39.5146604459	1.06824476958
1	1	1	1	10860	40.5643641334	3	146.696356715	0.999670149896
1	1	0	1	694842	20.1833153124	3	-53.6124827685	-0.71669301815
1	1	1	1	587238	119.549590088	3	195.760570535	2.83434024042
1	1	1	1	47546	749.82875081	3	491.583950778	3.49644197657
1	1	1	1	11117	61.3544672565	3	-7.66705660692	1.00007362929
1	1	0	1	9783	68.775168557	3	-110.810550837	-0.616923859731
1	1	1	1	435210	99.0904884377	3	13.2378432274	0.999800843422
1	1	0	1	367244	14.3029825218	3	9.75111660125	-0.131680288845
1	1	1	1	29192	91.8237841378	3	67.8356437241	2.55124664618
1	1	1	1	5849	174.789633771	3	43.8411091719	0.391065631052
1	1	1	1	11109	47.9950624185	3	33.8906443347	0.99984104494
1	1	1	1	10642	161.5173409	3	-35.8003241166	2.14125811766
1	1	1	1	34652	146.752102086	3	-103.804018254	1.79297369658
1	1	1	1	542043	81.0910093584	3	11.3571600849	3.81813563374
1	1	1	1	711992	109.431849214	3	-34.4959983942	1.00020010422
1	1	1	1	52930	49.5281455448	3	231.171340843	1.01212694305
1	1	1	1	457302	27.2494483834	3	91.6379645988	2.57723942887
1	1	0	1	6864	72.7034058932	3	-116.574438289	-0.464801827367
1	1	1	1	371824	387.944257602	3	290.696363902	1.98825647236
1	1	1	1	14829	97.5699602114	3	80.1991238112	4.1700964423
1	1	1	1	665057	59.0877058143	3	15.7424262651	2.61705047208
1	1	0	1	41391	35.2491852322	3	-97.7637855251	-0.705236158937
0	0	0	0	4404	18.0951193595	1	-58.9346234272	-1.22963052901
0	0	0	0	660589	17.7676008608	1	318.709896034	-2.40348688858
0	1	0	0	54369	20.0897436489	1	-2.88134835607	-0.73657035136
0	0	0	0	14232	24.3185189286	1	-14.3008590635	-1.30422067306
0	0	0	0	400625	26.1430902479	1	461.985006553	-3.21270745864
0	0	0	0	549735	4.58400986629	1	-11.7884983875	-1.41976768533
0	0	0	0	24166	13.9269102705	1	-31.4314737179	-1.37776925339
1	0	0	0	617407	19.7611760762	1	-48.3703898	-0.999738780743
0	0	0	0	596640	3.90074868303	1	23.4718307046	-1.40249407957
1	0	0	0	51013	16.536557091	1	5.40804685593	-2.49953413842
0	1	0	0	562795	52.7966509813	1	-84.7318837128	-1.00007581827
0	0	0	0	447066	7.38065958636	1	-27.374557666	-1.25211182346
0	1	0	0	674321	20.4574280099	1	29.6865814969	-1.71482447437
0	0	0	0	315802	18.9682606645	1	-27.3375954456	-0.834970379164
1	1	0	0	42978	33.792126048	1	-82.9879818591	-1.47935170093
0	0	0	0	541543	14.8919937678	1	188.776900533	-1.00005504399
0	0	0	0	674424	21.1892140683	1	-43.6987290892	-0.862571327698
0	1	0	0	688144	35.2099040862	1	818.477734539	-0.166365888082
1	0	0	0	647113	15.03745109	1	-61.4240268651	-1.23071309156
0	0	0	0	49814	13.5300429925	1	-53.378220268	-1.48115433782
0	0	0	0	492887	7.86104434304	1	-27.5751251193	-1.52546470125
0	0	0	0	681822	32.1025498002	1	-32.3127826116	-1.4440855251
0	0	0	0	329759	20.882743329	1	-66.7925672144	-1.00000205456
0	0	0	0	649505	36.4033579083	1	-45.7146768883	-1.23953805216
0	1	0	0	341988	32.6705657481	1	-48.6226661925	-0.0586521875025
0	0	0	0	566213	5.86014178356	1	-17.4634099207	-1.27054877998
0	0	0	0	479569	5.19796096921	1	-16.1970138106	-1.59802912838
0	1	0	0	409905	29.1501507394	1	-65.0301258543	-0.816928154282
0	0	0	0	521509	8.17573708972	1	84.0015513922	-1.51956946043
0	1	0	0	420817	11.0441577644	1	-10.5040645015	-0.678468214787
0	0	0	0	356268	11.7651393042	1	-39.2308363106	-1.47965186031
0	0	0	0	447599	20.0828757523	1	44.8473320176	-1.55300177556
0	1	0	0	6282	31.6497313948	1	-57.563443139	-0.803574234344
0	0	0	0	567505	43.8979885696	1	366.027997236	-1.4256600051
0	0	0	0	557069	6.32390885619	1	88.9013885603	-1.52554764575
0	0	0	0	381147	16.0846863992	1	-20.9990829564	-0.999771731294
0	0	0	0	320427	34.6571364664	1	-45.2262971716	-0.477104866531
0	1	0	0	331206	31.4239147913	1	28.8965176209	-0.965465557773
0	1	0	0	576534	54.0223860486	1	-18.0792006793	-0.368290666672
0	0	0	0	502576	37.4438176883	1	67.5671291043	-0.999969392692
0	0	0	0	50710	15.9358748683	1	-55.9199467742	-1.68361797524
0	0	0	0	28350	17.6144279068	1	-42.8754819365	-1.00017138678
0	0	0	0	446813	21.6337191084	1	357.932180752	-3.02585642193
0	0	0	0	484932	13.3718363075	1	89.2595982978	-1.91424422967
0	0	0	0	455775	28.5751834388	1	421.659459151	-1.00039090571
0	0	0	0	663668	22.4992663145	1	241.870692785	-2.44562564334
1	0	0	0	714802	16.6121713824	1	-55.8289050831	-1.69553595823
0	0	0	0	39816	41.7359273308	1	-133.481032341	-1.18144335626
0	0	0	0	539767	15.3110502854	1	-12.8066639739	-1.41641442749
0	0	0	0	434802	25.7383454403	1	-98.1998540664	-1.22785080991
0	1	0	0	44406	28.6656187207	1	-85.7165897542	-1.00001759984
0	0	0	0	11306	1.0	0	1.0	-0.57962572147
0	0	0	0	437153	6.10452766909	1	-21.6996461328	-1.46941920648
0	0	0	0	695809	15.3628664476	1	16.3938903592	-1.60420808844
0	1	0	0	484538	17.1413552433	1	-54.4524650061	-1.49390269636
0	0	0	0	626375	52.5567915036	1	-8.95310154052	-0.999765677932
1	1	0	0	644172	39.541516416	1	-51.1469209737	-0.236837185909
0	1	1	0	11662	118.997392705	1	77.9797950521	0.379840592706
0	1	0	0	1524	78.9859128052	1	-114.643206443	-0.283427035563
0	1	0	0	50137	56.9674618347	1	-36.7032925521	-0.559416875056
0	0	0	0	423943	20.2442826434	1	255.090431084	-2.91422264791
0	0	0	0	28737	46.1553719331	1	-121.935381812	-1.35670988598
0	0	0	0	618339	2.27613191727	1	-4.67491153319	-1.41976768533
0	0	0	0	13310	24.9975437466	1	-45.6050275711	-0.6835929692
0	0	0	0	17541	13.466151251	1	-2.01798416114	-1.899402218
0	0	0	0	353561	5.86014178356	1	-17.4634099207	-1.76436146104
0	0	0	0	649486	27.3105907771	1	-49.1224288571	-1.34132858098
0	0	0	0	683134	8.40641446154	1	-23.1383214539	-1.32386494356
0	1	0	0	12741	54.0316414481	1	-99.02238014	-0.552277465389
0	0	0	0	9595	15.4153537996	1	-44.5135139298	-0.510010705383
0	1	0	0	629316	30.8489202509	1	-72.965113092	-1.159862686
0	1	0	0	45326	33.4972517802	1	-36.7850080237	-0.597382477748
0	1	0	0	582899	30.3744086009	1	411.185431908	-2.05001377245
0	1	0	0	43035	38.6397695205	1	-37.7636807759	-0.229003272353
0	0	0	0	686432	1.0	0	1.0	-1.41976768533
0	0	0	0	672238	31.8225181133	1	-45.2440386914	-0.469144003929
0	0	0	0	440878	14.0957767557	1	254.447072992	-1.17158174891
0	1	0	0	534659	14.1349169377	1	-8.08707473358	-0.93165637486
0	0	0	0	10875	28.0913020944	1	164.161134071	-1.5763042204
0	0	0	0	468904	7.13028254427	1	-17.4634099207	-1.32492526577
0	0	0	0	40428	18.5838911305	1	-67.4070958514	-1.18427816184
0	0	0	0	564240	21.4481170926	1	177.103284954	-2.01750154885
0	0	0	0	53826	14.7611094932	1	-45.8493989514	-1.04985194833
0	1	0	0	35807	44.3808069945	1	-109.551457208	-1.22481686307
0	0	0	0	410197	4.82839575182	1	-16.0247345996	-1.35252738571
0	1	0	0	318244	25.9067532321	1	-46.0657830148	-1.10158766278
0	1	0	0	52601	14.6466915368	1	-41.6307424042	-0.560459204462
0	0	0	0	353565	3.55226383454	1	-10.3498230664	-1.53368865733
0	0	0	0	34111	8.71213737964	1	-22.6714045417	-0.999330048621
1	0	0	0	6764	19.5346877794	1	-69.1555427069	-2.00280326931
0	0	0	0	32785	55.2681598583	1	-130.902452281	-0.403515261534
0	0	0	0	53487	33.2139810694	1	-70.0414364316	-1.10653821712
0	0	0	0	600906	4.82839575182	1	-16.0247345996	-2.11596956115
0	0	0	0	529784	2.27613191727	1	-4.67491153319	-1.45277937429
0	0	0	0	539833	64.8796916212	1	-49.1363112589	-0.130841392241
0	0	0	0	11508	15.5730228715	1	2.21986613233	-2.37652202197
0	0	0	0	662377	17.0337020444	1	198.193311176	-3.19177744774
0	1	0	0	557792	12.8716509568	1	-17.4170839025	-0.382164750454
0	0	0	0	385972	1.0	0	1.0	-1.41976768533
0	0	0	0	389744	8.92363417088	1	21.7099671984	-1.63072471312
0	0	0	0	371605	54.7497325732	1	5.26602365698	-0.744479814306
0	0	0	0	383930	11.3114881869	1	-46.5604476487	-1.58723415931
0	0	0	0	446051	18.5840098663	1	73.7226473135	-1.00101684398
0	0	0	0	352621	44.6142287556	1	-114.413453743	-0.85826654194
0	1	0	0	588967	27.9443550429	1	-42.490059224	-1.11131123008
0	0	0	0	44691	6.40425943062	1	-15.5578176875	-2.11282261394
0	0	0	0	35741	14.1392218823	1	-38.8386023966	-0.999888222365
1	1	0	0	28442	31.6497313948	1	-57.563443139	-0.882370067229
0	0	0	0	339449	16.2502873792	1	193.211398078	-2.49142018203
0	0	0	0	561545	15.3358701583	1	307.341886766	-1.33885890914
0	0	0	0	724519	6.89188781531	1	-18.9020852418	-1.47616515515
0	1	0	0	361918	19.5991292774	1	-52.1890331638	-0.752720295041
0	0	0	0	11008	30.0011103427	1	-100.714864051	-1.20804608275
0	1	0	0	363593	15.6357127865	1	16.9854811577	-0.285398923375
1	0	0	0	4683	57.1597592707	1	-113.999691768	-0.890624570418
0	1	0	0	52317	22.8793393963	1	-3.89479549735	-1.685761801
0	0	0	0	385943	2.27613191727	1	-4.67491153319	-1.49905346021
0	1	0	0	34683	42.5715367319	1	-23.1211837252	-0.160910776827
0	0	0	0	390059	16.8243219211	1	158.028568501	-0.999635186608
0	0	0	0	47233	40.5190599581	1	-68.0918658221	-0.605806044723
0	0	0	0	331091	8.40641446154	1	-23.1383214539	-0.999672824997
1	0	0	0	598823	11.8634182071	1	-28.5541230757	-1.57733082823
0	1	0	0	731841	12.8716509568	1	-17.4170839025	-0.999750806884
0	0	0	0	37241	41.9904580522	1	-138.712841352	-1.47231267805
0	1	0	0	46608	56.3881595001	1	-70.4810199395	-0.999821338457
0	0	0	0	335071	11.3653972343	1	-22.8619232855	-1.54633848278
1	0	0	0	602842	18.7466402881	1	-70.1485682516	-1.49483410232
0	1	0	0	418620	19.891601717	1	-74.2125252526	-1.60562406111
0	0	0	0	627804	19.4533911978	1	-24.8255388622	-1.00004798531
0	0	0	0	563257	14.6471380308	1	253.208965124	-1.28266468418
0	0	0	0	414916	5.84716776103	1	-29.2949643218	-1.58435499045
0	0	0	0	433760	8.40641446154	1	-23.1383214539	-1.13617569462
0	0	0	0	21897	11.9034997826	1	-45.1743666307	-1.89828073231
0	0	0	0	721599	15.3889139659	1	190.66917611	-1.73888891317
0	0	1	0	700508	140.268723382	1	59.6126506287	3.39423022289
0	0	0	0	370150	18.4169184155	1	-79.3718089801	-1.64304561888
0	0	0	0	641052	25.7855144903	1	545.854711128	-2.27729975747
0	0	0	0	593507	21.261562488	1	342.318797723	-1.95749219884
0	0	0	0	684228	13.5169332872	1	-51.5128791198	-1.6445654351
0	0	0	0	14339	5.86014178356	1	-17.4634099207	-1.00002165329
0	0	0	0	680357	22.3944616338	1	-86.6653995041	-1.39000431993
0	0	0	0	322883	8.10543022856	1	-31.8113613314	-1.41829267728
0	0	0	0	676430	31.9905355964	1	187.727513312	-0.257316451717
0	0	0	0	414287	14.0351125738	1	54.3122550425	-0.999589225981
0	0	0	0	4393	15.565680597	1	-47.1941805282	-1.18935569833
0	0	0	0	610954	48.6030722974	1	807.169003668	-0.999702568578
0	0	0	0	545553	27.6611501922	1	-104.137231649	-1.98622573068
0	0	0	0	616049	10.5529254429	1	35.6313787572	-1.45994194264
0	0	0	0	525714	13.5169332872	1	-51.5128791198	-1.66426170346
0	0	0	0	722811	7.81032835067	1	93.1239749253	-1.47056580733
0	0	0	0	397730	4.90656669988	1	-5.25605010956	-1.36337974723
0	1	1	0	51566	94.8859951058	1	-23.0520791948	0.77335255289
0	1	1	0	559562	53.322067611	1	58.6307359402	0.959760354486
1	0	0	0	34256	52.7931237456	1	-46.2002585265	-1.3146276343
0	0	0	0	475083	2.27613191727	1	-4.67491153319	-1.41976768533
0	0	0	0	679350	10.708301254	1	-24.576996775	-1.08542055168
0	1	0	0	342598	31.5852507765	1	-37.1982320943	-0.728084986497
0	0	0	0	712144	19.6384622343	1	-68.4551513399	-1.33805479195
0	0	0	0	487982	15.9356310993	1	-69.0595263282	-1.70477993099
0	0	0	0	626680	10.5545475815	1	21.0583248607	-0.412226162114
0	1	1	0	21873	67.8704166789	1	44.4951358306	2.91212272729
0	0	0	0	1090	19.1280087776	1	-65.5015036181	-1.15060415016
0	0	0	0	14039	8.65679150363	1	-33.0494691992	-1.43510931571
0	1	0	0	7202	18.8657331379	1	66.9884462899	-0.422499784505
0	0	0	0	711342	20.6984892305	1	239.120198186	-1.40588973509
0	1	0	0	47976	10.5712848544	1	40.9163587871	-0.6390634945
0	0	0	0	20168	9.28734420656	1	17.5356925425	-1.23394308964
0	0	0	0	15338	27.7104445156	1	7.2496487777	-1.08924695621
0	1	0	0	345008	16.7000467086	1	-34.4418185021	-0.746455797602
1	1	0	0	537250	27.2955657481	1	-47.1839908714	-0.155850127811
0	0	0	0	602012	17.9365336588	1	-79.1712415268	-1.51060122881
0	0	0	0	2463	29.0030804767	1	-4.41190603244	-0.0501136704942
0	0	0	0	615629	28.036530176	1	558.627268347	-1.53891571271
0	0	0	0	612331	33.0075553253	1	-104.606896816	-0.970525282279
0	0	0	0	5153	30.9342252174	1	35.5582559229	-1.60108119379
0	0	0	0	700208	16.6309346821	1	-41.6352641525	-1.51247236494
0	0	0	0	704821	14.7870740479	1	-51.5128791198	-1.24991737918
0	1	1	0	9992	33.6301079698	1	63.2634069328	0.133381064661
0	0	0	0	593337	5.39659969414	1	9.19717281644	-1.56028024098
