CNN_DS_Test_Predictions	ET_DS_Test_Predictions	SVM_DS_Test_Predictions	gold	names	customSortScore	group	modelSortScore	RealSVMScore
1	1	1	1	356771	145.243703596	3	547.474741454	6.71485969097
1	1	1	1	375025	49.7242761705	3	175.291102468	8.98261155786
1	1	1	1	428393	14.9610062893	3	106.335216318	0.99510189204
1	0	0	1	45864	34.413239258	3	83.8982607392	-1.13783596709
1	1	1	1	45896	19.3494808636	3	276.210774608	0.434012915478
0	1	1	1	6511	22.7411792453	3	424.641008486	1.83388144127
1	1	1	1	422119	71.8350360895	3	178.6814789	6.46214560568
1	1	1	1	43122	22.1575863644	3	259.282923504	0.332107976776
0	1	0	1	569339	10.6139273965	3	80.8990580667	-0.0845973158252
0	1	1	1	615576	9.56464746773	3	168.247257445	1.03035543226
1	1	0	1	636610	13.8688102203	3	105.647846684	-0.0889277579494
0	1	1	1	11379	11.271920351	3	64.1908661005	2.67793394144
1	1	1	1	47224	226.604653311	3	694.963350498	17.3209609086
0	1	1	1	53180	5.15276932441	3	70.4656210199	0.915149841734
1	1	1	1	633522	14.0669962355	3	145.365469945	2.04838965012
0	1	1	1	654725	162.546671257	3	491.897711662	10.9485452499
1	1	1	1	24	28.1103183678	3	210.051894167	1.89660979561
1	1	1	1	359608	108.623069667	3	199.304359462	8.14042016503
0	1	1	1	44557	37.7181837415	3	328.317514194	0.631329909708
1	1	1	1	461979	67.3910168992	3	167.829965611	6.46794315053
1	0	0	1	590053	15.394836147	3	194.552916647	-1.6367408605
1	1	1	1	1364	84.7463013177	3	529.632422434	1.58513689885
0	1	1	1	45449	16.1235566297	3	77.3203435325	1.93996978984
1	1	1	1	522403	57.4341177059	3	329.661596348	5.50970608504
1	1	1	1	373024	22.5210014675	3	135.172920784	2.02848404754
1	1	1	1	381821	50.9550198289	3	319.971002016	1.06310612561
1	0	0	1	405930	2.83018867925	3	65.7279885052	-1.66917903448
0	1	0	1	505901	6.25088253195	3	109.302414123	-0.200706783825
0	0	0	1	552472	8.71538085858	3	78.0631941624	-0.706746539879
1	1	1	1	423541	19.5899120605	3	99.3984991848	1.73644365759
1	1	1	1	464786	70.4461101977	3	368.037847217	2.88218048595
0	1	1	1	46906	40.4318928789	3	167.493117794	1.03113863544
0	1	1	1	488963	88.0293647822	3	323.847642321	4.10866674648
1	0	0	0	16323	2.74021847071	1	44.1193553334	-1.05092727041
1	0	1	0	17559	3.56226415094	1	91.6191839073	0.31831573827
1	0	0	0	3244	3.56226415094	1	91.6191839073	-1.51573333104
1	1	1	0	343494	9.22848447961	1	73.1735287617	0.584553002596
1	0	0	0	37646	6.12452830189	1	182.238367815	-1.90554485155
0	1	1	0	380746	4.78673158856	1	57.5200233188	1.34229645706
0	1	0	0	386760	8.20151996184	1	174.094840627	-0.24977011134
1	1	0	0	397504	6.03455809335	1	160.629734643	-1.19176378194
0	0	0	0	401656	1.0	0	1.0	-0.574675106366
0	0	0	0	427528	2.83018867925	1	65.7279885052	-1.24763321388
0	0	0	0	450585	1.7320754717	1	26.8911954021	-1.6313643607
0	0	0	0	460449	5.70723785957	1	67.6335807384	-1.05891549814
1	0	0	0	484739	3.19622641509	1	78.6735862063	-1.53355970894
0	0	0	0	538613	2.83018867925	1	65.7279885052	-1.37537882323
0	0	0	0	53932	7.22264150943	1	221.075160918	-1.52626221013
1	1	1	0	556917	8.26950201052	1	158.252764646	0.463855111506
1	1	1	0	562744	14.8594494278	1	122.72015127	1.87134661586
1	0	1	0	591621	1.7320754717	1	26.8911954021	0.988906811517
1	1	1	0	593023	7.82148009938	1	102.20597812	0.543321070188
1	1	0	0	636872	9.67416128747	1	166.882327105	-0.337612651249
1	1	1	0	20054	22.1098541282	1	152.190600845	0.61684821983
0	0	0	0	24880	4.29433962264	1	117.510379309	-0.584701266393
0	0	0	0	27195	6.03455809335	1	160.629734643	-1.72651593288
0	0	0	0	28960	7.22264150943	1	221.075160918	-1.64118251361
0	1	0	0	343866	18.9995869873	1	318.72495911	-1.06853724711
1	0	0	0	347229	10.5293238994	1	170.1828584	-0.821827255609
0	0	0	0	356381	3.56226415094	1	91.6191839073	-0.507298912932
0	0	0	0	460114	3.92830188679	1	104.564781608	-3.02898119346
0	0	0	0	472018	3.4722939424	1	70.0105507355	-1.13950708289
1	1	0	0	481327	6.44609029894	1	90.0463563967	-1.26780257247
0	1	0	0	50467	16.748206349	1	140.92255768	-0.383998044767
1	0	0	0	528417	2.4641509434	1	52.7823908042	-0.346008078872
1	0	0	0	54289	4.25625620655	1	63.2842495156	-1.10528998181
1	1	1	0	579644	36.5476742816	1	268.418831903	2.07762625083
1	0	0	0	598416	4.41875620655	1	56.4838144581	-0.68306219682
0	0	0	0	604543	9.19144838589	1	138.62802746	-1.63974881579
0	0	0	0	698209	7.86289308176	1	67.4984232153	-2.39838245856
1	1	0	0	698612	11.1978038973	1	261.817546254	-1.14383415313
1	1	0	0	700288	2.4641509434	1	52.7823908042	-1.45615523274
0	0	0	0	700971	3.19622641509	1	78.6735862063	-2.82904322827
0	0	0	0	702891	2.83018867925	1	65.7279885052	-0.881984905456
0	0	0	0	712806	2.83018867925	1	65.7279885052	-2.04057636729
1	0	0	0	717166	1.36603773585	1	13.945597701	-1.49972862677
0	0	0	0	27215	9.4880639687	1	197.153995748	-1.06877931621
1	0	0	0	341968	4.18828887443	1	51.0130426896	-1.73161800403
1	0	1	0	346494	7.4247108947	1	147.81838097	0.00865958218595
1	1	1	0	347178	17.5628371889	1	319.473321264	0.786608640137
1	0	0	0	353973	4.99083557951	1	124.597941522	-0.624356077759
1	0	0	0	35687	6.6766633565	1	164.912296873	-0.631850320206
1	1	1	0	37158	10.3608758048	1	245.843319295	0.503015553562
1	0	0	0	373798	7.46174957118	1	39.2575430769	-0.72631646508
0	1	0	0	38741	7.31206002427	1	86.2934696393	-0.228012189341
1	0	0	0	389100	3.10625620655	1	57.0649530344	-1.79971397374
0	1	1	0	44869	49.5180437537	1	182.13861191	1.75204795401
1	0	0	0	450732	9.49294935452	1	233.97526681	-1.27187372275
1	0	0	0	450760	9.93306852036	1	182.147384198	-1.26515685192
0	0	1	0	503378	1.7320754717	1	26.8911954021	1.55339865545
0	1	0	0	51377	10.8830188679	1	350.531137928	-1.61282259593
0	0	0	0	52172	1.0	0	1.0	-3.96766805848
1	0	0	0	555787	3.68271290158	1	91.6836219062	-1.59847948171
1	0	0	0	562154	6.12452830189	1	182.238367815	-1.73794269549
0	0	0	0	581961	3.4722939424	1	70.0105507355	-1.3954368743
0	0	0	0	625219	10.0134940661	1	186.127856034	-0.261073978186
0	0	0	0	632443	2.86066722134	1	44.1837933323	-1.20825818938
0	0	0	0	654820	5.80455974843	1	93.1626560573	-1.58401644848
0	0	0	0	703226	5.02641509434	1	143.401574711	-0.715797351452
1	1	0	0	1305	7.56790508092	1	110.817374071	-0.925108192623
1	1	0	0	15454	2.09811320755	1	39.8367931031	-0.472160255052
1	1	1	0	20725	40.0081053481	1	214.392076578	3.27124213906
0	1	1	0	24750	4.9522939424	1	94.7605426044	0.924781482202
0	0	0	0	25698	2.83018867925	1	65.7279885052	-1.36790209064
0	0	0	0	29132	5.02641509434	1	143.401574711	-1.02909089451
0	0	0	0	35226	6.85660377358	1	208.129563217	-1.95652215264
0	1	1	0	367626	10.4962069677	1	214.382155679	0.481043280509
0	0	0	0	369142	1.0	0	1.0	-1.41976768533
0	0	0	0	403439	2.09811320755	1	39.8367931031	-1.56149954129
1	1	1	0	484286	14.5755072854	1	147.256041279	0.192764416527
1	1	1	0	50671	61.4942706075	1	499.06111646	0.211818479961
0	0	0	0	507015	1.7320754717	1	26.8911954021	-1.51236026286
0	0	0	0	549333	6.13081761006	1	52.8091483247	-0.366436198878
1	1	1	0	576370	19.648591243	1	237.190393748	2.52557219143
0	1	0	0	6471	6.77249868088	1	36.9045404746	-1.1334728503
0	0	1	0	699945	12.3541458672	1	124.0184134	0.62255224712
0	0	0	0	730695	2.83018867925	1	65.7279885052	-1.05744012605
1	1	0	0	7611	10.1873274178	1	230.095355663	-0.335620846865
0	0	0	0	19493	3.8463177115	1	61.4635927837	-2.76816526396
0	0	0	0	20411	1.36603773585	1	13.945597701	-1.41976768533
0	0	0	0	25326	8.02418923392	1	103.236870304	-1.37236142879
1	1	1	0	33128	17.778717959	1	154.708420385	1.1059315229
1	1	0	0	346727	9.97904838574	1	118.254572642	-0.903811578509
1	0	0	0	458451	3.68271290158	1	91.6836219062	-1.90530136608
1	0	0	0	469950	7.43131641726	1	207.539780512	-0.354999523976
0	0	0	0	47403	10.5107026675	1	51.924294827	-0.915123813383
0	1	1	0	4970	11.5454228732	1	120.892280514	1.90182843596
0	0	0	0	520294	1.7320754717	1	26.8911954021	-1.48965804486
0	1	1	0	54303	21.4293442203	1	133.90064875	1.73369193472
0	0	0	0	550602	10.8301886792	1	38.5338024756	-0.412717287679
0	0	0	0	581314	1.7320754717	1	26.8911954021	-1.45837725907
0	0	0	0	583894	2.09811320755	1	39.8367931031	-1.11633057538
1	0	0	0	620963	2.58459969403	1	52.846828803	-1.45224429238
1	0	0	0	629391	3.4722939424	1	70.0105507355	-1.85243961223
0	0	0	0	658791	4.2043694141	1	95.9017461376	-0.930910954508
1	1	0	0	672613	20.9968731811	1	167.203727797	-0.0605776232995
0	0	0	0	688320	3.19622641509	1	78.6735862063	-0.746688438765
0	0	0	0	707283	5.36178073471	1	73.2296250751	-1.4670338695
1	0	0	0	7261	5.39245283019	1	156.347172413	-1.70687526341
0	0	1	0	10359	5.75849056604	1	169.292770114	0.37176768226
1	0	0	0	16348	3.19622641509	1	78.6735862063	-0.164861527149
1	1	0	0	17103	2.4641509434	1	52.7823908042	-1.45313973266
0	1	0	0	28451	10.8226415094	1	220.485378213	-0.3115420723
0	0	0	0	28959	2.09811320755	1	39.8367931031	-1.29172801764
0	1	0	0	361000	6.07327559542	1	80.5791784395	-0.284831661799
0	1	0	0	36925	21.839945606	1	275.465388039	-0.392113888359
1	0	0	0	413389	5.55644654088	1	41.3080199657	-1.7994628944
1	1	0	0	426	15.4926006434	1	341.202769768	-0.130934806979
1	1	1	0	47368	37.8485676492	1	243.74538663	0.862445360313
0	1	0	0	4928	15.1833584265	1	356.307504209	-0.620332262003
1	0	0	0	513192	4.65455974843	1	86.9433595762	-1.14813663269
0	1	1	0	529526	7.3550441266	1	138.556040414	0.426218649659
0	0	0	0	549827	6.4641509434	1	47.107479271	-1.88977921183
1	1	1	0	580516	7.10931223372	1	62.2576558335	2.23705053116
0	0	0	0	580769	1.0	0	1.0	-1.41976768533
0	0	0	0	593402	12.9801886792	1	85.2556028484	-1.07215630929
0	1	1	0	596724	14.189901152	1	191.779649359	2.58013405501
0	0	0	0	605953	6.4641509434	1	39.1852977894	-0.225809240564
1	0	0	0	608231	2.4641509434	1	52.7823908042	-1.34093121241
0	1	1	0	671201	8.5842870399	1	69.5391729717	0.0525793210369
0	0	0	0	676767	3.10625620655	1	57.0649530344	-2.4824329264
0	0	0	0	695344	1.7320754717	1	26.8911954021	-1.89920356943
0	0	0	0	713627	3.9796139666	1	64.5484230955	-1.38949278324
0	1	0	0	714614	12.4441160757	1	145.627046572	-0.849520549485
0	0	0	0	2069	2.83018867925	1	65.7279885052	-0.603258631009
0	0	0	0	32194	4.84647467726	1	100.184308368	-0.73052774736
1	1	1	0	323430	20.8779460893	1	143.588122711	0.199768299298
0	0	0	0	35517	6.49056603774	1	195.183965516	-2.68532748036
1	1	0	0	35789	9.94090559631	1	205.703990736	-0.699153428689
0	0	0	0	35856	7.22264150943	1	221.075160918	-0.881566229045
1	0	0	0	387603	2.83018867925	1	65.7279885052	-1.58208913916
0	0	0	0	45514	9.95022881478	1	158.219291634	-0.799090492753
1	0	0	0	489805	4.97516238788	1	41.7423853364	-0.805188788493
1	1	1	0	512391	3.56226415094	1	91.6191839073	1.27072289262
0	0	0	0	52221	11.6023062085	1	231.726393129	-0.614044366058
1	0	0	0	52305	6.04836146971	1	73.786108227	-0.633290429346
0	1	1	0	526126	4.97516238788	1	41.7423853364	1.40284992354
0	0	0	0	551363	2.09811320755	1	39.8367931031	-1.61655712304
1	0	0	0	554339	12.9650284033	1	202.140618247	-1.33864973426
0	1	1	0	582799	14.3024826216	1	222.486116438	1.47902682535
1	1	0	0	602906	4.5783931832	1	87.3547881858	-0.513957603843
0	0	0	0	6407	5.12254220457	1	91.5212728971	-2.46390737199
0	0	0	0	654701	6.49056603774	1	195.183965516	-1.62067177735
0	0	0	0	655791	2.4641509434	1	52.7823908042	-1.78450764739
0	0	0	0	667299	4.29433962264	1	117.510379309	-0.943044869065
0	1	1	0	669068	3.32258064516	1	5.73763251467	0.637459536062
1	1	0	0	685529	3.92830188679	1	104.564781608	-1.24015797058
0	1	0	0	10473	13.9082670191	1	197.409437376	-0.625710535821
0	0	0	0	10513	5.23509000217	1	129.866194306	-1.41976768533
0	0	0	0	12718	2.83018867925	1	65.7279885052	-3.31138249806
1	1	0	0	1870	17.1866171647	1	141.912193012	-0.490500503161
0	0	0	0	20606	6.34565170245	1	78.969658338	-1.12549759613
0	1	1	0	21898	13.7541520409	1	139.23360095	1.90538806617
1	0	1	0	22567	12.9353773585	1	138.173257875	0.281590226951
1	0	0	0	29182	18.7168515164	1	277.130617151	-0.268204517592
1	0	0	0	315423	3.77093905877	1	78.0838035014	-1.57693639136
1	0	0	0	347408	5.03257199603	1	69.9126397252	-1.08992625768
0	0	0	0	352974	7.24811320755	1	52.513565728	-1.00128909289
0	0	0	0	35597	5.39245283019	1	156.347172413	-1.3015287221
0	0	0	0	360251	3.92830188679	1	104.564781608	-2.45856104736
1	0	0	0	36215	5.02641509434	1	143.401574711	-1.34962287124
0	0	0	0	379314	3.10625620655	1	57.0649530344	-1.25659019617
0	0	0	0	423002	2.30678811538	1	26.3014126972	-1.48125333586
0	0	0	0	482786	4.13697679462	1	91.0294012024	-1.17986649549
0	0	1	0	519888	6.21235544735	1	67.6106439774	1.11609028104
1	0	0	0	561999	4.62479784367	1	111.652343821	-0.998095351773
1	0	0	0	601040	2.83018867925	1	65.7279885052	-1.53106430408
0	1	0	0	602153	13.6640259749	1	110.154207558	-1.11834645763
0	0	0	0	612509	2.74021847071	1	44.1193553334	-1.21290870681
0	0	0	0	647378	3.40490132292	1	65.1382058004	-0.447308216296
1	1	1	0	686897	11.9774250386	1	179.920893699	0.546468779129
0	0	0	0	687805	1.36603773585	1	13.945597701	-1.47829758546
0	0	0	0	690213	3.56226415094	1	91.6191839073	-1.6135560329
0	0	0	0	12182	3.10625620655	1	57.0649530344	-0.348190856425
0	0	0	0	14062	5.60112773802	1	142.811792007	-1.24477994869
0	0	0	0	14499	5.30248262165	1	134.738539241	-1.33190598379
0	0	0	0	15988	3.10625620655	1	57.0649530344	-1.33489673312
0	0	0	0	2188	3.56226415094	1	91.6191839073	-1.0456875822
1	0	0	0	3186	3.19622641509	1	78.6735862063	-1.06309715188
0	1	0	0	32565	7.65787528946	1	132.426007243	-0.160616233911
0	0	0	0	330684	2.4641509434	1	52.7823908042	-1.65417049228
0	0	0	0	341695	3.10625620655	1	57.0649530344	-1.49155338808
1	0	1	0	351072	2.4641509434	1	52.7823908042	0.023519475633
0	1	1	0	358800	8.57346317712	1	114.040046638	2.1812209254
0	1	0	0	379288	9.06431333127	1	86.4592069037	-0.542723380151
1	0	0	0	39515	4.2043694141	1	95.9017461376	-0.885679221481
0	0	0	0	416334	3.19622641509	1	78.6735862063	-2.44893920162
1	0	0	0	419943	9.53380621365	1	195.833244102	-0.709350635387
0	0	0	0	523580	8.92590051458	1	91.039933881	-0.769599785198
0	0	0	0	538611	3.19622641509	1	78.6735862063	-1.07876077606
0	0	0	0	610493	2.83018867925	1	65.7279885052	-0.766054575596
0	0	0	0	624731	2.4641509434	1	52.7823908042	-1.41976768533
0	0	0	0	650379	2.83018867925	1	65.7279885052	-0.0925262818662
0	0	0	0	652742	3.4722939424	1	70.0105507355	-0.44974803361
1	1	0	0	653128	3.56226415094	1	91.6191839073	-0.459161418338
1	0	0	0	658572	5.75849056604	1	169.292770114	-1.57451952094
0	0	1	0	661641	8.44749277579	1	130.54717253	0.760329828617
0	0	0	0	666293	10.3049720104	1	114.693787698	-0.753498685753
1	0	0	0	10311	4.66037735849	1	130.45597701	-1.68482482817
0	0	0	0	16002	2.74021847071	1	44.1193553334	-0.973232537044
0	0	0	0	20864	3.19622641509	1	78.6735862063	-0.649954132254
0	0	0	0	326541	5.60112773802	1	142.811792007	-1.88369988303
0	1	0	0	38197	5.39245283019	1	156.347172413	-1.73964635736
0	0	0	0	386937	3.31667516573	1	78.7380242051	-1.50060140352
0	1	0	0	401764	9.34129841112	1	181.61173743	-0.295402804805
1	0	0	0	42281	19.6603773585	1	157.818146962	-1.73936937867
0	0	0	0	43145	1.0	0	1.0	-1.41976768533
0	0	0	0	444264	2.4641509434	1	52.7823908042	-1.46529097907
0	0	0	0	45177	5.75849056604	1	169.292770114	-0.744478428458
1	0	0	0	45833	15.7437106918	1	128.318586677	-0.418509610659
1	0	0	0	461745	2.09811320755	1	39.8367931031	-1.12886975369
1	0	0	0	48906	3.56226415094	1	91.6191839073	-0.260661627324
1	0	0	0	49875	6.68464938976	1	143.41974122	-0.584777988215
1	0	0	0	518761	3.56226415094	1	91.6191839073	-1.53307392355
0	0	0	0	520764	1.7320754717	1	26.8911954021	-2.05970940445
0	0	0	0	527336	2.83018867925	1	65.7279885052	-3.09182249385
0	1	0	0	54038	6.25088253195	1	109.302414123	-0.908751901018
1	0	1	0	564329	13.5710940086	1	140.585847295	0.656356929355
0	0	0	0	574280	2.49462948549	1	31.2381956312	-1.11658462536
0	0	0	0	702347	1.7320754717	1	26.8911954021	-1.47790280961
1	1	0	0	726306	6.76663356504	1	186.520930045	-0.934543844302
1	1	1	0	732166	36.0154645623	1	216.16183565	6.95612867006
1	1	0	0	7402	15.6171510448	1	39.5974680848	-0.065585224134
1	1	0	0	13419	11.4727325389	1	79.145569603	-1.19317121591
1	1	0	0	16848	11.763212969	1	212.860640357	-0.342276376734
0	0	0	0	20552	5.02641509434	1	143.401574711	-1.2742194525
1	0	0	0	22544	2.83018867925	1	65.7279885052	-2.31569918122
1	0	0	0	25553	2.09811320755	1	39.8367931031	-0.543496385179
1	1	1	0	324548	8.82163706513	1	140.926693704	0.555221229038
1	0	0	0	344321	2.8820754717	1	33.1104918832	-1.72116395676
0	0	0	0	406380	3.40490132292	1	65.1382058004	-1.40139324771
0	1	1	0	41213	4.29433962264	1	117.510379309	0.0810833591065
0	0	0	0	45438	2.4641509434	1	52.7823908042	-1.15436855788
0	0	0	0	458946	2.4641509434	1	52.7823908042	-2.27994793671
0	1	1	0	507125	6.93170529719	1	33.53442015	2.67415211434
0	0	0	0	531093	3.03886358707	1	52.1926080993	-1.23923226367
0	1	0	0	556177	15.712040604	1	114.060939637	-0.601054973019
0	0	0	0	564485	3.6141509434	1	59.0016872853	-1.69090970483
0	0	0	0	657140	6.03455809335	1	160.629734643	-1.22189959244
1	0	0	0	671199	3.19622641509	1	78.6735862063	-1.28955602825
0	0	0	0	688784	2.4641509434	1	52.7823908042	-0.251524105731
1	1	0	0	7407	15.05373153	1	216.742818197	-0.108784299862
1	0	0	0	16288	6.31062562066	1	151.966699172	-2.10966047028
0	1	0	0	16595	3.45621340273	1	25.1218472875	-0.609842514552
1	1	1	0	22154	32.8762971648	1	260.277075633	1.59103152766
0	0	0	0	31659	22.6980801059	1	224.097832053	-0.735823498845
0	0	0	0	35520	3.19622641509	1	78.6735862063	-1.08369255025
0	0	1	0	357960	6.93972895805	1	154.18191645	2.20820736794
1	0	0	0	366912	8.93877027474	1	103.23614917	-1.69568886254
1	1	1	0	3723	29.3157344853	1	167.596886433	3.20860909
1	0	0	0	397736	1.7320754717	1	26.8911954021	-0.85784059258
1	0	0	0	491779	1.7320754717	1	26.8911954021	-1.60845774838
0	1	0	0	52818	16.320754717	1	266.988163149	-0.742698582823
0	0	0	0	529459	6.08833167825	1	115.934906051	-0.34069150515
1	1	1	0	605647	27.8606275446	1	274.467572	1.30266557486
0	0	0	0	628470	5.83257199603	1	104.5192898	-0.36148959234
1	0	0	0	642658	1.36603773585	1	13.945597701	-1.40511575118
